# ML-DFI handoff package manifest
# SHA256  bytes  relative_path
afd02047c7736be668b741fb13c5667354be00fc2152baf114e455a5d11319ae  1594  .gitignore
f82c7fe1315b8d1054330b629ded6e1b4e4a01850f69f37c61dd88b4f60d1f41  1275  config/default_config.json
735b368712c356eedbc1356b9d18c273b5545cec8f50af6d13aca46c0d4b13a2  5658  config/local_config.example.json
f3d40e624c042c2b8bd231e0555ad8910a9a17a9fc367f07e563ddcb9e6780a9  4174  config/schema_notes.md
d6fe2188ee41bd409cc7f22448371c64727bb116ed07cda19c612d4ef00caa38  909  configs/README.md
4af377a1de332e2b8eee66294e220e03dbd9d3bfc1d93423ed26c1f4727f81f0  5002  ENVIRONMENT.md
f65f031d5f65cee64bb0671b930f816c82c26e66095d9ce37db0c6ebe6bd8807  576  environment.osgeo4w.lock.txt
45de9b1e633f50cc7ec32d9c5aa9a49b847b516956725d8bbff7a8c9a796324c  280  environment.yml
4f4765f244b3f1a37b3689ac1e8d2efe19ea2c33bc818deccffaf7122d82fe5d  8460  HANDOFF.md
658db2f26fc07200efb7eb5a56bf949525500a1acbd8e115e1e7cec84f172a34  12544  handoff_preflight.py
65eb3e0bac107227a5a0dc820b9392defaf015b45a42ee4de573ddeac4376f1c  2937  NATIVE_DEPENDENCIES.md
9ea90a40bc4fb011efb3479a9fca3b70f82bdc833620ce4a573441fe24e9f7fe  1122  OUTPUTS.md
8bc06e0cc4cafcde3ca298bcbeb43ef2251f3894de0710ff91cb5ee224d5f0d1  11339  README.md
9e6bb86cb1acafe52c9c305dc28f3c7832ee80f85fa82146964af0bfbbfa15f2  728  requirements.lock.txt
f3c17e425dc5461d170f1c89411ea7465cb85fb34b0ae4b5e90ae80b027e1ac6  215  requirements.txt
1584d0f1cefeb97489c079bda3afd036e8af52ea37e91a6a4bb7332316e19107  553  run_workflow_step.ps1
42036ccefab7be8a6cafa3d77dca71dc859de73a9525fa0a7641ea6b24c9d857  36096  scripts/check_environment.py
0e270aedfa7e20ea087881923d684dd75db40ee20e3622c20b6c10ef0af11acb  3559  scripts/create_handoff_package.py
000144d067f74267f2a06fb421c90c7fd20bb4f7eba651bd886e01293ca265cc  2264  scripts/run_visible_workflow_step.ps1
3d76f4dda4f4516c11a05b4165d07708a6169728f0ecb609669690d5cd527d9d  853  setup_environment.ps1
2c1e97b0e8958b35bca1bde9e1c58e5ddef767fd7cdefe29f4a76887c4ad18c5  2750  setup_environment.py
